ImageId,Label
14189,44
14190,92
14191,94
14192,21
14193,19
14194,24
14195,18
14196,66
14197,47
14198,28
14199,83
14200,27
14201,82
14202,11
14203,96
14204,0
14205,28
14206,94
14207,84
14208,41
14209,55
14210,1
14211,57
14212,50
14213,18
14214,98
14215,8
14216,15
14217,93
14218,93
14219,65
14220,51
14221,48
14222,19
14223,84
14224,1
14225,73
14226,76
14227,36
14228,84
14229,47
14230,22
14231,23
14232,41
14233,81
14234,35
14235,16
14236,25
14237,54
14238,12
14239,66
14240,21
14241,2
14242,61
14243,11
14244,0
14245,15
14246,81
14247,2
14248,5
14249,47
14250,10
14251,94
14252,70
14253,17
14254,20
14255,98
14256,49
14257,78
14258,42
14259,47
14260,7
14261,12
14262,15
14263,6
14264,63
14265,45
14266,89
14267,35
14268,90
14269,68
14270,23
14271,87
14272,56
14273,82
14274,63
14275,58
14276,30
14277,84
14278,56
14279,6
14280,43
14281,75
14282,28
14283,84
14284,17
14285,36
14286,80
14287,2
14288,79
14289,2
14290,32
14291,10
14292,30
14293,27
14294,81
14295,28
14296,56
14297,2
14298,53
14299,73
14300,89
14301,71
14302,30
14303,15
14304,24
14305,12
14306,82
14307,67
14308,10
14309,43
14310,59
14311,73
14312,61
14313,5
14314,65
14315,82
14316,22
14317,1
14318,53
14319,70
14320,34
14321,11
14322,82
14323,58
14324,95
14325,76
14326,48
14327,30
14328,11
14329,70
14330,68
14331,70
14332,8
14333,9
14334,58
14335,46
14336,6
14337,90
14338,39
14339,74
14340,30
14341,82
14342,47
14343,38
14344,45
14345,45
14346,22
14347,8
14348,15
14349,89
14350,16
14351,40
14352,78
14353,55
14354,60
14355,21
14356,19
14357,94
14358,74
14359,62
14360,58
14361,37
14362,93
14363,78
14364,62
14365,31
14366,23
14367,27
14368,8
14369,97
14370,57
14371,30
14372,11
14373,9
14374,72
14375,72
14376,88
14377,20
14378,68
14379,6
14380,37
14381,17
14382,1
14383,22
14384,56
14385,91
14386,10
14387,3
14388,10
14389,67
14390,78
14391,94
14392,81
14393,21
14394,43
14395,19
14396,67
14397,23
14398,59
14399,27
14400,2
14401,43
14402,48
14403,12
14404,38
14405,41
14406,57
14407,8
14408,52
14409,7
14410,19
14411,21
14412,19
14413,63
14414,50
14415,73
14416,62
14417,56
14418,39
14419,1
14420,68
14421,44
14422,62
14423,18
14424,48
14425,73
14426,8
14427,12
14428,89
14429,10
14430,87
14431,14
14432,56
14433,77
14434,40
14435,84
14436,63
14437,81
14438,95
14439,47
14440,48
14441,57
14442,4
14443,93
14444,93
14445,41
14446,41
14447,16
14448,93
14449,68
14450,86
14451,90
14452,51
14453,9
14454,36
14455,31
14456,53
14457,91
14458,49
14459,63
14460,98
14461,74
14462,90
14463,84
14464,67
14465,76
14466,72
14467,50
14468,1
14469,2
14470,74
14471,67
14472,84
14473,78
14474,99
14475,3
14476,79
14477,43
14478,37
14479,0
14480,17
14481,77
14482,95
14483,28
14484,98
14485,20
14486,24
14487,31
14488,57
14489,12
14490,69
14491,51
14492,10
14493,1
14494,58
14495,52
14496,94
14497,71
14498,8
14499,63
14500,1
14501,10
14502,12
14503,69
14504,72
14505,38
14506,54
14507,0
14508,46
14509,24
14510,67
14511,6
14512,41
14513,74
14514,36
14515,71
14516,22
14517,99
14518,40
14519,53
14520,10
14521,44
14522,16
14523,97
14524,59
14525,28
14526,12
14527,94
14528,35
14529,94
14530,53
14531,11
14532,96
14533,4
14534,71
14535,31
14536,54
14537,45
14538,46
14539,61
14540,16
14541,94
14542,97
14543,9
14544,51
14545,20
14546,62
14547,18
14548,73
14549,75
14550,65
14551,43
14552,43
14553,25
14554,5
14555,40
14556,23
14557,37
14558,71
14559,53
14560,6
14561,20
14562,23
14563,61
14564,36
14565,62
14566,55
14567,40
14568,44
14569,68
14570,73
14571,2
14572,1
14573,27
14574,41
14575,23
14576,11
14577,17
14578,18
14579,87
14580,2
14581,65
14582,83
14583,97
14584,19
14585,36
14586,91
14587,94
14588,14
14589,13
14590,74
14591,48
14592,83
14593,66
14594,45
14595,73
14596,26
14597,83
14598,33
14599,55
14600,6
14601,43
14602,96
14603,78
14604,6
14605,25
14606,17
14607,17
14608,95
14609,27
14610,20
14611,71
14612,99
14613,78
14614,93
14615,96
14616,23
14617,0
14618,98
14619,55
14620,60
14621,64
14622,14
14623,7
14624,37
14625,69
14626,58
14627,50
14628,47
14629,34
14630,23
14631,19
14632,14
14633,27
14634,28
14635,88
14636,68
14637,34
14638,7
14639,81
14640,3
14641,84
14642,70
14643,27
14644,68
14645,40
14646,94
14647,71
14648,83
14649,1
14650,10
14651,49
14652,71
14653,59
14654,64
14655,0
14656,31
14657,17
14658,6
14659,59
14660,29
14661,31
14662,45
14663,44
14664,78
14665,47
14666,2
14667,36
14668,4
14669,60
14670,37
14671,37
14672,61
14673,9
14674,23
14675,62
14676,85
14677,46
14678,43
14679,75
14680,39
14681,24
14682,64
14683,33
14684,86
14685,88
14686,3
14687,0
14688,23
14689,62
14690,43
14691,34
14692,14
14693,32
14694,23
14695,71
14696,12
14697,56
14698,55
14699,80
14700,27
14701,84
14702,81
14703,68
14704,65
14705,37
14706,22
14707,5
14708,6
14709,77
14710,73
14711,58
14712,27
14713,59
14714,14
14715,39
14716,98
14717,81
14718,19
14719,16
14720,66
14721,27
14722,66
14723,79
14724,40
14725,82
14726,77
14727,59
14728,52
14729,61
14730,31
14731,79
14732,62
14733,62
14734,23
14735,45
14736,3
14737,12
14738,48
14739,64
14740,97
14741,16
14742,2
14743,49
14744,22
14745,96
14746,19
14747,26
14748,0
14749,80
14750,12
14751,91
14752,10
14753,50
14754,68
14755,16
14756,13
14757,7
14758,29
14759,19
14760,88
14761,36
14762,40
14763,98
14764,12
14765,48
14766,6
14767,84
14768,47
14769,97
14770,14
14771,95
14772,2
14773,40
14774,13
14775,10
14776,27
14777,37
14778,71
14779,39
14780,71
14781,16
14782,96
14783,47
14784,71
14785,62
14786,65
14787,39
14788,99
14789,81
14790,53
14791,46
14792,63
14793,84
14794,56
14795,21
14796,89
14797,96
14798,79
14799,36
14800,85
14801,76
14802,78
14803,12
14804,65
14805,58
14806,19
14807,12
14808,86
14809,91
14810,48
14811,98
14812,78
14813,54
14814,9
14815,78
14816,79
14817,97
14818,89
14819,97
14820,58
14821,47
14822,83
14823,10
14824,45
14825,88
14826,74
14827,76
14828,68
14829,37
14830,41
14831,17
14832,12
14833,69
14834,93
14835,32
14836,42
14837,42
14838,79
14839,64
14840,65
14841,13
14842,4
14843,65
14844,86
14845,73
14846,18
14847,53
14848,9
14849,62
14850,38
14851,25
14852,81
14853,78
14854,57
14855,73
14856,64
14857,94
14858,39
14859,81
14860,42
14861,27
14862,98
14863,4
14864,51
14865,6
14866,10
14867,11
14868,90
14869,84
14870,29
14871,39
14872,89
14873,65
14874,1
14875,17
14876,87
14877,96
14878,74
14879,36
14880,53
14881,16
14882,93
14883,12
14884,8
14885,20
14886,18
14887,3
14888,16
14889,91
14890,92
14891,6
14892,24
14893,40
14894,31
14895,89
14896,16
14897,6
14898,18
14899,22
14900,89
14901,10
14902,7
14903,21
14904,99
14905,85
14906,32
14907,50
14908,10
14909,94
14910,18
14911,26
14912,67
14913,98
14914,99
14915,53
14916,31
14917,69
14918,28
14919,89
14920,87
14921,25
14922,77
14923,63
14924,70
14925,8
14926,53
14927,90
14928,73
14929,47
14930,15
14931,46
14932,22
14933,48
14934,81
14935,54
14936,76
14937,59
14938,17
14939,76
14940,90
14941,16
14942,98
14943,86
14944,60
14945,58
14946,45
14947,93
14948,67
14949,8
14950,16
14951,36
14952,68
14953,27
14954,41
14955,43
14956,32
14957,9
14958,7
14959,9
14960,7
14961,10
14962,40
14963,60
14964,86
14965,58
14966,79
14967,38
14968,79
14969,88
14970,96
14971,99
14972,24
14973,48
14974,68
14975,45
14976,16
14977,47
14978,50
14979,7
14980,89
14981,10
14982,55
14983,26
14984,12
14985,60
14986,65
14987,37
14988,71
14989,98
14990,66
14991,33
14992,88
14993,46
14994,14
14995,88
14996,39
14997,6
14998,98
14999,40
15000,94
15001,28
15002,61
15003,87
15004,93
15005,71
15006,65
15007,40
15008,81
15009,9
15010,33
15011,8
15012,19
15013,76
15014,36
15015,79
15016,55
15017,35
15018,2
15019,15
15020,19
15021,31
15022,88
15023,16
15024,39
15025,4
15026,33
15027,35
15028,40
15029,61
15030,88
15031,60
15032,66
15033,59
15034,42
15035,19
15036,38
15037,11
15038,4
15039,23
15040,31
15041,37
15042,49
15043,38
15044,66
15045,45
15046,16
15047,2
15048,90
15049,53
15050,83
15051,41
15052,97
15053,63
15054,23
15055,35
15056,29
15057,39
15058,28
15059,40
15060,82
15061,83
15062,75
15063,59
15064,11
15065,75
15066,98
15067,63
15068,22
15069,62
15070,21
15071,41
15072,60
15073,15
15074,64
15075,4
15076,88
15077,17
15078,47
15079,78
15080,84
15081,23
15082,62
15083,41
15084,42
15085,31
15086,29
15087,13
15088,71
15089,77
15090,14
15091,83
15092,6
15093,52
15094,44
15095,3
15096,84
15097,69
15098,2
15099,33
15100,83
15101,60
15102,65
15103,40
15104,50
15105,61
15106,7
15107,7
15108,92
15109,68
15110,42
15111,11
15112,67
15113,6
15114,98
15115,34
15116,33
15117,9
15118,35
15119,62
15120,1
15121,26
15122,78
15123,92
15124,61
15125,83
15126,40
15127,58
15128,1
15129,17
15130,13
15131,19
15132,27
15133,67
15134,83
15135,73
15136,14
15137,64
15138,30
15139,89
15140,12
15141,26
15142,57
15143,22
15144,99
15145,47
15146,13
15147,86
15148,86
15149,16
15150,39
15151,96
15152,30
15153,24
15154,56
15155,52
15156,36
15157,65
15158,49
15159,89
15160,53
15161,86
15162,22
15163,25
15164,67
15165,32
15166,46
15167,95
15168,79
15169,95
15170,16
15171,88
15172,33
15173,12
15174,52
15175,15
15176,94
15177,22
15178,50
15179,9
15180,53
15181,93
15182,6
15183,90
15184,78
15185,11
15186,90
15187,97
15188,99
15189,53
15190,17
15191,81
15192,24
15193,9
15194,96
15195,66
15196,17
15197,35
15198,56
15199,6
15200,46
15201,60
15202,73
15203,5
15204,57
15205,66
15206,8
15207,15
15208,26
15209,76
15210,84
15211,58
15212,76
15213,94
15214,31
15215,36
15216,49
15217,19
15218,95
15219,80
15220,20
15221,20
15222,59
15223,89
15224,7
15225,28
15226,71
15227,58
15228,5
15229,59
15230,16
15231,77
15232,49
15233,88
15234,4
15235,0
15236,27
15237,51
15238,15
15239,65
15240,58
15241,5
15242,78
15243,39
15244,8
15245,28
15246,39
15247,52
15248,48
15249,70
15250,84
15251,25
15252,17
15253,97
15254,41
15255,0
15256,56
15257,70
15258,45
15259,72
15260,77
15261,99
15262,80
15263,13
15264,25
15265,24
15266,18
15267,89
15268,80
15269,37
15270,95
15271,14
15272,6
15273,13
15274,6
15275,47
15276,88
15277,87
15278,19
15279,65
15280,98
15281,69
15282,66
15283,65
15284,0
15285,40
15286,78
15287,14
15288,28
15289,50
15290,28
15291,44
15292,75
15293,65
15294,95
15295,26
15296,19
15297,60
15298,35
15299,63
15300,76
15301,80
15302,33
15303,37
15304,93
15305,36
15306,69
15307,48
15308,29
15309,30
15310,48
15311,88
15312,78
15313,4
15314,98
15315,13
15316,84
15317,2
15318,53
15319,53
15320,36
15321,95
15322,72
15323,67
15324,25
15325,8
15326,11
15327,31
15328,23
15329,25
15330,9
15331,46
15332,30
15333,71
15334,78
15335,23
15336,79
15337,40
15338,27
15339,5
15340,88
15341,76
15342,27
15343,44
15344,33
15345,17
15346,72
15347,69
15348,14
15349,85
15350,34
15351,84
15352,19
15353,13
15354,36
15355,54
15356,6
15357,83
15358,13
15359,44
15360,88
15361,94
15362,88
15363,77
15364,31
15365,88
15366,98
15367,34
15368,74
15369,77
15370,43
15371,92
15372,61
15373,21
15374,9
15375,99
15376,46
15377,19
15378,2
15379,81
15380,54
15381,92
15382,76
15383,33
15384,99
15385,16
15386,89
15387,68
15388,77
15389,85
15390,9
15391,75
15392,33
15393,90
15394,19
15395,74
15396,44
15397,15
15398,21
15399,59
15400,91
15401,12
15402,43
15403,82
15404,46
15405,26
15406,44
15407,71
15408,64
15409,65
15410,49
15411,36
15412,11
15413,78
15414,34
15415,98
15416,76
15417,62
15418,53
15419,13
15420,68
15421,99
15422,37
15423,84
15424,88
15425,4
15426,46
15427,11
15428,26
15429,61
15430,3
15431,66
15432,99
15433,87
15434,5
15435,79
15436,95
15437,60
15438,7
15439,36
15440,67
15441,89
15442,34
15443,21
15444,63
15445,18
15446,79
15447,30
15448,82
15449,50
15450,71
15451,9
15452,15
15453,13
15454,7
15455,88
15456,93
15457,54
15458,65
15459,44
15460,56
15461,12
15462,2
15463,40
15464,6
15465,10
15466,76
15467,27
15468,51
15469,47
15470,35
15471,23
15472,16
15473,57
15474,89
15475,19
15476,24
15477,42
15478,62
15479,59
15480,74
15481,20
15482,44
15483,11
15484,36
15485,42
15486,5
15487,2
15488,18
15489,27
15490,21
15491,22
15492,15
15493,29
15494,48
15495,48
15496,12
15497,58
15498,17
15499,96
15500,65
15501,54
15502,27
15503,54
15504,75
15505,96
15506,67
15507,32
15508,86
15509,2
15510,12
15511,56
15512,61
15513,79
15514,49
15515,95
15516,53
15517,78
15518,23
15519,78
15520,92
15521,55
15522,35
15523,87
15524,86
15525,16
15526,43
15527,56
15528,99
15529,30
15530,47
15531,84
15532,32
15533,15
15534,49
15535,44
15536,90
15537,63
15538,80
15539,10
15540,81
15541,18
15542,43
15543,25
15544,22
15545,40
15546,20
15547,21
15548,3
15549,75
15550,72
15551,13
15552,56
15553,96
15554,68
15555,23
15556,26
15557,0
15558,57
15559,51
15560,70
15561,17
15562,60
15563,71
15564,42
15565,69
15566,99
15567,54
15568,99
15569,6
15570,4
15571,59
15572,28
15573,86
15574,12
15575,90
15576,70
15577,84
15578,36
15579,97
15580,67
15581,1
15582,75
15583,70
15584,31
15585,49
15586,6
15587,21
15588,48
15589,23
15590,58
15591,69
15592,17
15593,33
15594,13
15595,96
15596,87
15597,7
15598,77
15599,28
15600,88
15601,40
15602,47
15603,97
15604,71
15605,66
15606,79
15607,3
15608,97
15609,12
15610,88
15611,22
15612,13
15613,34
15614,40
15615,51
15616,26
15617,72
15618,57
15619,44
15620,97
15621,66
15622,59
15623,33
15624,67
15625,16
15626,94
15627,74
15628,69
15629,32
15630,14
15631,37
15632,35
15633,54
15634,76
15635,16
15636,63
15637,75
15638,63
15639,47
15640,28
15641,83
15642,70
15643,97
15644,52
15645,26
15646,61
15647,30
15648,9
15649,15
15650,5
15651,71
15652,71
15653,7
15654,12
15655,74
15656,4
15657,34
15658,76
15659,70
15660,43
15661,62
15662,64
15663,8
15664,41
15665,74
15666,52
15667,86
15668,3
15669,35
15670,15
15671,57
15672,75
15673,54
15674,9
15675,46
15676,62
15677,18
15678,31
15679,43
15680,93
15681,57
15682,44
15683,8
15684,65
15685,21
15686,85
15687,44
15688,38
15689,39
15690,75
15691,4
15692,60
15693,17
15694,12
15695,97
15696,65
15697,89
15698,85
15699,31
15700,81
15701,24
15702,73
15703,91
15704,3
15705,12
15706,40
15707,35
15708,14
15709,50
15710,98
15711,12
15712,95
15713,96
15714,53
15715,55
15716,17
15717,86
15718,2
15719,94
15720,76
15721,12
15722,64
15723,66
15724,9
15725,44
15726,27
15727,52
15728,95
15729,81
15730,94
15731,46
15732,14
15733,0
15734,64
15735,11
15736,31
15737,94
15738,16
15739,11
15740,6
15741,79
15742,49
15743,97
15744,75
15745,9
15746,79
15747,14
15748,22
15749,19
15750,64
15751,89
15752,81
15753,88
15754,64
15755,61
15756,26
15757,5
15758,90
15759,18
15760,49
15761,59
15762,92
15763,55
15764,75
15765,98
15766,64
15767,59
15768,29
15769,44
15770,73
15771,69
15772,69
15773,33
15774,79
15775,92
15776,71
15777,44
15778,40
15779,33
15780,15
15781,12
15782,91
15783,40
15784,65
15785,63
15786,70
15787,91
15788,10
15789,95
15790,5
15791,90
15792,19
15793,95
15794,42
15795,54
15796,16
15797,29
15798,64
15799,36
15800,60
15801,13
15802,31
15803,64
15804,68
15805,68
15806,1
15807,75
15808,41
15809,5
15810,89
15811,2
15812,23
15813,11
15814,21
15815,8
15816,17
15817,11
15818,94
15819,85
15820,98
15821,3
15822,69
15823,90
15824,48
15825,0
15826,90
15827,64
15828,59
15829,68
15830,94
15831,86
15832,38
15833,79
15834,79
15835,89
15836,49
15837,96
15838,95
15839,29
15840,57
15841,99
15842,72
15843,99
15844,26
15845,94
15846,56
15847,0
15848,40
15849,67
15850,70
15851,35
15852,38
15853,1
15854,51
15855,49
15856,98
15857,0
15858,2
15859,78
15860,65
15861,89
15862,57
15863,28
15864,20
15865,66
15866,77
15867,44
15868,11
15869,30
15870,88
15871,19
15872,67
15873,61
15874,34
15875,53
15876,52
15877,64
15878,95
15879,22
15880,16
15881,97
15882,5
15883,73
15884,82
15885,93
15886,98
15887,77
15888,93
15889,23
15890,4
15891,19
15892,24
15893,26
15894,83
15895,3
15896,11
15897,52
15898,37
15899,45
15900,62
15901,41
15902,81
15903,34
15904,1
15905,40
15906,20
15907,86
15908,92
15909,68
15910,66
15911,46
15912,39
15913,73
15914,41
15915,14
15916,32
15917,60
15918,92
15919,42
15920,38
15921,81
15922,31
15923,45
15924,38
15925,33
15926,92
15927,92
15928,79
15929,28
15930,37
15931,10
15932,66
15933,33
15934,28
15935,90
15936,92
15937,75
15938,97
15939,45
15940,82
15941,46
15942,13
15943,54
15944,97
15945,50
15946,91
15947,57
15948,80
15949,25
15950,2
15951,67
15952,20
15953,20
15954,39
15955,11
15956,9
15957,51
15958,3
15959,52
15960,50
15961,32
15962,87
15963,1
15964,59
15965,13
15966,6
15967,96
15968,41
15969,85
15970,3
15971,55
15972,69
15973,53
15974,13
15975,93
15976,66
15977,93
15978,96
15979,43
15980,9
15981,23
15982,42
15983,39
15984,11
15985,44
15986,68
15987,21
15988,99
15989,46
15990,67
15991,13
15992,26
15993,62
15994,68
15995,20
15996,71
15997,58
15998,29
15999,36
16000,59
16001,76
16002,82
16003,98
16004,6
16005,89
16006,89
16007,31
16008,31
16009,1
16010,25
16011,77
16012,99
16013,45
16014,63
16015,39
16016,27
16017,72
16018,17
16019,40
16020,82
16021,74
16022,19
16023,95
16024,77
16025,96
16026,5
16027,11
16028,53
16029,35
16030,71
16031,48
16032,86
16033,66
16034,8
16035,17
16036,19
16037,75
16038,75
16039,36
16040,78
16041,71
16042,76
16043,67
16044,71
16045,24
16046,98
16047,29
16048,14
16049,71
16050,1
16051,27
16052,79
16053,69
16054,18
16055,66
16056,82
16057,37
16058,92
16059,15
16060,59
16061,96
16062,40
16063,24
16064,2
16065,93
16066,96
16067,85
16068,93
16069,73
16070,31
16071,67
16072,58
16073,77
16074,36
16075,21
16076,64
16077,32
16078,13
16079,2
16080,51
16081,4
16082,62
16083,56
16084,51
16085,48
16086,14
16087,70
16088,91
16089,70
16090,22
16091,43
16092,17
16093,37
16094,86
16095,57
16096,66
16097,32
16098,11
16099,39
16100,23
16101,77
16102,14
16103,8
16104,34
16105,58
16106,79
16107,24
16108,14
16109,27
16110,7
16111,71
16112,3
16113,84
16114,1
16115,85
16116,89
16117,37
16118,82
16119,33
16120,44
16121,34
16122,46
16123,64
16124,4
16125,16
16126,78
16127,55
16128,8
16129,72
16130,58
16131,71
16132,36
16133,82
16134,89
16135,75
16136,78
16137,3
16138,98
16139,51
16140,77
16141,19
16142,53
16143,72
16144,84
16145,42
16146,40
16147,94
16148,59
16149,67
16150,80
16151,30
16152,84
16153,73
16154,8
16155,2
16156,55
16157,43
16158,11
16159,50
16160,55
16161,82
16162,79
16163,25
16164,28
16165,36
16166,36
16167,79
16168,67
16169,63
16170,3
16171,50
16172,61
16173,96
16174,46
16175,22
16176,46
16177,35
16178,17
16179,20
16180,13
16181,31
16182,25
16183,88
16184,5
16185,6
16186,19
16187,48
16188,48
16189,59
16190,99
16191,75
16192,12
16193,36
16194,45
16195,97
16196,94
16197,57
16198,68
16199,34
16200,98
16201,93
16202,39
16203,20
16204,46
16205,64
16206,28
16207,39
16208,96
16209,37
16210,49
16211,37
16212,93
16213,3
16214,5
16215,14
16216,73
16217,95
16218,28
16219,61
16220,24
16221,27
16222,41
16223,57
16224,45
16225,18
16226,20
16227,39
16228,22
16229,14
16230,33
16231,29
16232,6
16233,1
16234,23
16235,0
16236,99
16237,64
16238,87
16239,37
16240,38
16241,43
16242,2
16243,41
16244,92
16245,22
16246,75
16247,46
16248,20
16249,7
16250,99
16251,23
16252,79
16253,83
16254,60
16255,27
16256,68
16257,23
16258,37
16259,44
16260,84
16261,47
16262,99
16263,90
16264,17
16265,67
16266,82
16267,77
16268,3
16269,5
16270,38
16271,86
16272,80
16273,64
16274,63
16275,19
16276,32
16277,3
16278,87
16279,22
16280,73
16281,66
16282,71
16283,91
16284,25
16285,72
16286,72
16287,85
16288,71
16289,27
16290,39
16291,68
16292,91
16293,75
16294,3
16295,84
16296,53
16297,9
16298,55
16299,48
16300,99
16301,89
16302,32
16303,43
16304,65
16305,10
16306,35
16307,55
16308,73
16309,27
16310,36
16311,85
16312,66
16313,24
16314,46
16315,20
16316,68
16317,50
16318,17
16319,9
16320,73
16321,40
16322,3
16323,31
16324,10
16325,49
16326,64
16327,81
16328,41
16329,90
16330,9
16331,20
16332,80
16333,95
16334,21
16335,20
16336,2
16337,14
16338,91
16339,40
16340,24
16341,70
16342,92
16343,87
16344,82
16345,28
16346,97
16347,51
16348,29
16349,88
16350,98
16351,37
16352,49
16353,38
16354,10
16355,60
16356,64
16357,71
16358,17
16359,63
16360,76
16361,68
16362,91
16363,20
16364,75
16365,84
16366,99
16367,61
16368,82
16369,55
16370,84
16371,27
16372,86
16373,61
16374,61
16375,86
16376,27
16377,27
16378,55
16379,30
16380,62
16381,0
16382,40
16383,86
16384,95
16385,76
16386,57
16387,11
16388,31
16389,7
16390,19
16391,90
16392,92
16393,37
16394,44
16395,71
16396,37
16397,59
16398,4
16399,45
16400,33
16401,71
16402,44
16403,62
16404,47
16405,55
16406,21
16407,82
16408,93
16409,8
16410,97
16411,25
16412,61
16413,54
16414,84
16415,4
16416,20
16417,97
16418,73
16419,21
16420,55
16421,80
16422,67
16423,40
16424,39
16425,86
16426,52
16427,71
16428,8
16429,84
16430,18
16431,65
16432,27
16433,61
16434,22
16435,10
16436,63
16437,88
16438,60
16439,0
16440,32
16441,6
16442,25
16443,23
16444,8
16445,11
16446,51
16447,10
16448,48
16449,34
16450,15
16451,48
16452,71
16453,41
16454,14
16455,29
16456,22
16457,21
16458,23
16459,81
16460,83
16461,65
16462,61
16463,26
16464,39
16465,17
16466,7
16467,65
16468,99
16469,42
16470,97
16471,36
16472,56
16473,93
16474,17
16475,19
16476,86
16477,65
16478,20
16479,38
16480,74
16481,98
16482,17
16483,25
16484,66
16485,77
16486,10
16487,60
16488,64
16489,17
16490,32
16491,55
16492,57
16493,79
16494,74
16495,17
16496,7
16497,32
16498,43
16499,34
16500,56
16501,8
16502,25
16503,41
16504,93
16505,48
16506,94
16507,54
16508,76
16509,42
16510,74
16511,37
16512,13
16513,50
16514,40
16515,60
16516,43
16517,99
16518,83
16519,85
16520,49
16521,8
16522,46
16523,16
16524,15
16525,45
16526,41
16527,43
16528,24
16529,22
16530,74
16531,51
16532,77
16533,24
16534,99
16535,22
16536,34
16537,79
16538,37
16539,37
16540,24
16541,88
16542,35
16543,59
16544,10
16545,73
16546,42
16547,66
16548,20
16549,22
16550,67
16551,10
16552,85
16553,24
16554,47
16555,96
16556,41
16557,92
16558,15
16559,57
16560,8
16561,17
16562,43
16563,27
16564,0
16565,65
16566,37
16567,86
16568,56
16569,23
16570,20
16571,40
16572,72
16573,26
16574,45
16575,56
16576,90
16577,77
16578,33
16579,16
16580,89
16581,36
16582,67
16583,24
16584,29
16585,71
16586,66
16587,85
16588,41
16589,39
16590,18
16591,84
16592,21
16593,59
16594,96
16595,87
16596,29
16597,46
16598,96
16599,11
16600,48
16601,61
16602,36
16603,16
16604,60
16605,33
16606,51
16607,4
16608,45
16609,42
16610,45
16611,98
16612,58
16613,15
16614,52
16615,79
16616,86
16617,0
16618,19
16619,13
16620,79
16621,83
16622,93
16623,14
16624,27
16625,24
16626,26
16627,79
16628,34
16629,94
16630,42
16631,84
16632,89
16633,96
16634,62
16635,31
16636,11
16637,84
16638,74
16639,6
16640,65
16641,94
16642,37
16643,63
16644,50
16645,23
16646,40
16647,41
16648,71
16649,73
16650,83
16651,37
16652,64
16653,41
16654,89
16655,54
16656,16
16657,26
16658,6
16659,82
16660,63
16661,24
16662,39
16663,58
16664,83
16665,34
16666,26
16667,1
16668,2
16669,97
16670,30
16671,16
16672,18
16673,85
16674,23
16675,34
16676,84
16677,41
16678,70
16679,19
16680,47
16681,56
16682,62
16683,1
16684,46
16685,25
16686,51
16687,19
16688,77
16689,98
16690,13
16691,57
16692,45
16693,63
16694,82
16695,45
16696,96
16697,71
16698,43
16699,72
16700,80
16701,39
16702,24
16703,93
16704,11
16705,16
16706,83
16707,50
16708,69
16709,34
16710,65
16711,73
16712,42
16713,93
16714,52
16715,44
16716,5
16717,27
16718,45
16719,95
16720,59
16721,47
16722,40
16723,79
16724,77
16725,80
16726,79
16727,93
16728,52
16729,13
16730,33
16731,39
16732,42
16733,27
16734,40
16735,10
16736,70
16737,35
16738,31
16739,46
16740,14
16741,63
16742,71
16743,22
16744,87
16745,38
16746,92
16747,47
16748,11
16749,56
16750,51
16751,25
16752,19
16753,18
16754,72
16755,99
16756,57
16757,20
16758,60
16759,21
16760,33
16761,14
16762,34
16763,19
16764,4
16765,88
16766,44
16767,71
16768,99
16769,89
16770,77
16771,41
16772,55
16773,84
16774,89
16775,42
16776,86
16777,29
16778,63
16779,92
16780,20
16781,37
16782,32
16783,43
16784,31
16785,4
16786,40
16787,50
16788,36
16789,38
16790,60
16791,21
16792,47
16793,5
16794,65
16795,11
16796,13
16797,68
16798,20
16799,82
16800,3
16801,41
16802,48
16803,96
16804,17
16805,70
16806,17
16807,64
16808,22
16809,68
16810,98
16811,97
16812,16
16813,34
16814,97
16815,23
16816,32
16817,22
16818,51
16819,25
16820,71
16821,60
16822,51
16823,9
16824,28
16825,62
16826,8
16827,45
16828,32
16829,64
16830,20
16831,36
16832,52
16833,76
16834,21
16835,85
16836,87
16837,45
16838,10
16839,26
16840,45
16841,64
16842,72
16843,61
16844,94
16845,0
16846,21
16847,31
16848,54
16849,55
16850,23
16851,4
16852,87
16853,34
16854,58
16855,34
16856,62
16857,52
16858,45
16859,51
16860,44
16861,59
16862,72
16863,11
16864,29
16865,10
16866,26
16867,58
16868,25
16869,84
16870,9
16871,39
16872,30
16873,56
16874,72
16875,33
16876,95
16877,43
16878,25
16879,89
16880,32
16881,96
16882,59
16883,44
16884,86
16885,77
16886,65
16887,81
16888,68
16889,29
16890,29
16891,6
16892,56
16893,93
16894,21
16895,45
16896,40
16897,37
16898,85
16899,23
16900,57
16901,7
16902,81
16903,23
16904,53
16905,91
16906,50
16907,77
16908,80
16909,21
16910,26
16911,29
16912,88
16913,11
16914,26
16915,3
16916,25
16917,77
16918,52
16919,1
16920,41
16921,47
16922,87
16923,80
16924,52
16925,70
16926,54
16927,65
16928,62
16929,36
16930,14
16931,85
16932,14
16933,92
16934,14
16935,77
16936,77
16937,40
16938,61
16939,27
16940,89
16941,10
16942,45
16943,42
16944,10
16945,36
16946,69
16947,54
16948,66
16949,87
16950,90
16951,48
16952,13
16953,48
16954,79
16955,55
16956,88
16957,98
16958,76
16959,15
16960,28
16961,58
16962,51
16963,32
16964,42
16965,34
16966,55
16967,27
16968,41
16969,54
16970,78
16971,33
16972,4
16973,91
16974,87
16975,25
16976,8
16977,80
16978,83
16979,18
16980,19
16981,73
16982,19
16983,91
16984,79
16985,34
16986,16
